FirstBeforeScenario Run
2023-11-30 15:21:59.7012|16080|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../../Avalon.Lucan/CloudAndSecurity/Avalon.CloudAndSecurityRuntime.exe'|
2023-11-30 15:21:59.8951|25676|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.CloudAndSecurityRuntime: disabled|
2023-11-30 15:22:00.3296|16080|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Lucan.SettingsRestoration.Runtime: disabled|
2023-11-30 15:22:00.4566|13912|8|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../../Avalon.Lucan/DeviceInfos\'|
2023-11-30 15:22:00.4566|13912|8|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../../Avalon.Lucan/DeviceInfos/Avalon.DeviceInfos.Runtime.exe'|
2023-11-30 15:22:00.5971|13912|1|Lucan|Lucan.App.UI.Controllers.SettingsController+<SetLocation>d__39.MoveNext|TRACE|Set cloud location for West EU in DeviceInfos|
2023-11-30 15:22:00.6151|28752|1|Lucan|Avalon.DeviceInfos.Runtime.Program.Main|TRACE|Search for cloud certificate started in Avalon.DeviceInfos.|
2023-11-30 15:22:00.6151|28752|1|Lucan|Avalon.DeviceInfos.Runtime.Program.Main|TRACE|Cloud certificate found: True|
2023-11-30 15:22:00.6151|28752|1|Lucan|Avalon.DeviceInfos.Runtime.Program.Main|TRACE|Cloud certificate is for external use: False|
2023-11-30 15:22:00.6401|28752|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 15:22:00.6401|28752|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 15:22:00.6401|28752|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 15:22:00.6401|28752|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 15:22:00.6571|28752|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.DeviceInfos.Runtime: disabled|
2023-11-30 15:22:01.0227|28752|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Dooku2\'|
2023-11-30 15:22:01.0227|28752|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Dooku2/Avalon.Dooku2.Runtime.exe'|
2023-11-30 15:22:01.2649|30832|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.Dooku2.Runtime: disabled|
2023-11-30 15:22:01.7068|28752|10|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Dooku3\'|
2023-11-30 15:22:01.7068|28752|10|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Dooku3/Avalon.Dooku3.Runtime.exe'|
2023-11-30 15:22:01.9390|28792|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.Dooku3.Runtime: disabled|
2023-11-30 15:22:02.3315|28752|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Dooku1\'|
2023-11-30 15:22:02.3315|28752|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Dooku1/Avalon.Dooku1.Runtime.exe'|
2023-11-30 15:22:02.4904|5680|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.Dooku1.Runtime: disabled|
2023-11-30 15:22:02.9076|28752|10|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Palpatine\'|
2023-11-30 15:22:02.9076|28752|10|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Palpatine/Avalon.Palpatine.Runtime.exe'|
2023-11-30 15:22:07.0069|28752|6|Camelot|Services.MicroserviceCore.Communication.CommunicationClient+<>c__DisplayClass12_0.<SendCommandAsync>b__1|TRACE|RetryHelper onError: Calling PostAsync failed|System.Net.Http.HttpRequestException: An error occurred while sending the request. ---> System.Net.WebException: Unable to connect to the remote server ---> System.Net.Sockets.SocketException: No connection could be made because the target machine actively refused it 127.0.0.1:20004
   at System.Net.Sockets.Socket.InternalEndConnect(IAsyncResult asyncResult)
   at System.Net.Sockets.Socket.EndConnect(IAsyncResult asyncResult)
   at System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- End of inner exception stack trace ---
   at System.Net.HttpWebRequest.EndGetRequestStream(IAsyncResult asyncResult, TransportContext& context)
   at System.Net.Http.HttpClientHandler.GetRequestStreamCallback(IAsyncResult ar)
   --- End of inner exception stack trace ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at System.Net.Http.HttpClient.<FinishSendAsyncBuffered>d__58.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.HttpHelper.<PostAsync>d__2.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Communication.CommunicationClient.<>c__DisplayClass12_0.<<SendCommandAsync>b__0>d.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.RetryHelper.<RetryOnExceptionAsync>d__9`1.MoveNext()
2023-11-30 15:22:11.5785|28752|6|Camelot|Services.MicroserviceCore.Communication.CommunicationClient+<>c__DisplayClass12_0.<SendCommandAsync>b__1|TRACE|An error occurred while sending the request.|
2023-11-30 15:22:15.7612|30832|3|Camelot|Avalon.Dooku2.Services.Domain.HearingInstrument.DetectBySerialNumber|ERROR|Detect by serial number failed|Avalon.Dooku2.Abstractions.Model.AvalonException: Creating the communication device failed ---> ReSound.Ratatosk.CommunicationException: Fitting Dongle instance 0 is already in use
   at ReSound.Ratatosk.Communication.FittingDongle..ctor(String instanceName)
   at ReSound.Ratatosk.Communication.FittingDongle..ctor()
   at ReSound.Ratatosk.Communication.FittingDongleEnumerator.CreateDevice(CommunicationDeviceId deviceId)
   at ReSound.Ratatosk.Communication.CommunicationDeviceCache.CreateDevice(CommunicationDeviceId deviceId, IEnumerable`1 enumerators)
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateCommunicationDevice(CommunicationDeviceId deviceId)
   at ReSound.Ratatosk.Communication.CommunicationDevice.CreateDevice(CommunicationDeviceId deviceId)
   at Avalon.Dooku2.Adapter.Services.CommunicationDeviceService`1.Create(String deviceName, String instanceName)
   --- End of inner exception stack trace ---
   at Avalon.Dooku2.Adapter.Services.CommunicationDeviceService`1.Create(String deviceName, String instanceName)
   at Avalon.Dooku2.Adapter.Services.FittingDongleService.CreateFittingDongle(FittingDongleType fittingDongleType)
   at Avalon.Dooku2.Adapter.Adapters.Communication.CommunicationAdapter.Initialize()
   at Avalon.Dooku2.Adapter.Services.HiAvalonDetectService.SetupCommunication()
   at Avalon.Dooku2.Adapter.Services.HiAvalonDetectService.Detect(String hiSerialNumber, DetectionResult& detectionResult)
   at Avalon.Dooku2.Adapter.Adapters.HearingInstrumentAdapter.DetectBySerialNumber(String serialNumber, IDetectedDeviceNode& deviceNode)
   at Avalon.Dooku2.Services.Domain.HearingInstrument.DetectBySerialNumber(String serialNumber, IDetectedDeviceNode& deviceNode)
2023-11-30 15:22:17.6331|5680|4|Camelot|Services.MicroserviceCore.Proxy.Reflector.ObjectReflector.TryInvokeMethod|ERROR|Failed to invoke method Initialize. Error during invocation.|Avalon.Dooku1.Abstractions.Model.CamelotCommunicationException: Could not create communication device. ---> Avalon.Dooku1.Abstractions.Model.CamelotCommunicationException: The communication device SpeedLink is not found
   at Avalon.Dooku1.Adapter.Services.CommunicationDeviceService`1.Create(String deviceName, String instanceName)
   at Avalon.Dooku1.Adapter.CommunicationAdapter.Initialize(CommunicationDeviceType communicationDeviceType, ChannelSide side)
   --- End of inner exception stack trace ---
   at Avalon.Dooku1.Adapter.CommunicationAdapter.Initialize(CommunicationDeviceType communicationDeviceType, ChannelSide side)
   at Avalon.Dooku1.Services.Domain.Communication.Initialize(CommunicationDeviceType device, ChannelSide channel)
2023-11-30 15:22:17.6361|28752|4|Camelot|Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod|ERROR|Method failed: Could not create communication device.|
2023-11-30 15:22:17.6361|28752|4|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication|TRACE|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Dooku1.Proxy.CommunicationProxy.Initialize(CommunicationDeviceType device, ChannelSide channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Dooku1.Proxy.CommunicationProxy.Initialize(CommunicationDeviceType device, ChannelSide channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)
2023-11-30 15:22:17.6401|13912|4|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-11-30 15:22:34.2941|28752|3|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.ReadDeviceInformationWireless|TRACE|Reading Device Info on C6|
2023-11-30 15:22:38.0810|25676|8|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudServiceFdts.IsHearingInstrumentRegistered|TRACE|IsHearingInstrumentRegistered started for HIID: 1gfd8PaS9i6yVMJwzSdlDihzRGM BTAddress: 6Am7XaF8|
2023-11-30 15:22:38.0840|25676|8|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudClientFdts.get_HiService|TRACE|Initializing DeviceCloud|
2023-11-30 15:22:38.0840|25676|8|Camelot|Avalon.CloudServices.Client.ClientHandler`2.set_Environment|TRACE|Setting environment to 'Production'|
2023-11-30 15:22:38.0840|25676|8|Camelot|Avalon.CloudServices.Client.ClientHandler`2.set_Environment|TRACE|Setting environment to 'Verification'|
2023-11-30 15:22:38.0840|25676|8|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Searching for a valid certificate (SNR, SNR-EXT-EU)|
2023-11-30 15:22:38.0840|25676|8|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Using certificate 'SNR'|
2023-11-30 15:22:38.1015|25676|8|Camelot|Avalon.CloudServices.Client.ClientHandler`2.SetBaseUrl|TRACE|Base URL set to 'https://ver-hearinginstruments.gnonlineservices.com/'|
2023-11-30 15:22:38.1015|25676|8|Camelot|GN.HIS.ApiClient.Client.PrepareRequest|TRACE|Cloud service GET request: https://ver-hearinginstruments.gnonlineservices.com/HearingInstruments?hiid=1gfd8PaS9i6yVMJwzSdlDihzRGM&btAddress=6Am7XaF8|
2023-11-30 15:22:39.1672|25676|12|Camelot|GN.HIS.ApiClient.Client.ProcessResponse|TRACE|Cloud service response: OK|
2023-11-30 15:22:39.1672|25676|8|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudServiceFdts.IsHearingInstrumentRegistered|TRACE|SN of registered device: 2000816936|
2023-11-30 15:22:39.1900|28752|3|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=RS.D2.Top.CbRIE45DW-0&location=camelot-hiproductnames&sublocation= started|
2023-11-30 15:22:40.1408|28752|11|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:22:40.1813|13912|1|Lucan|Lucan.App.UI.Helpers.VersionHelper.TryGetVersionFromFirmwareVersion|TRACE|Extracted version from D2C09600101: 09.60.01.01|
2023-11-30 15:22:40.3568|13912|1|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for 2000816936 Registered|
2023-11-30 15:22:40.3948|13912|1|Lucan|<no type>.CallSite.Target|TRACE|Device info: <ServiceRecord>
  <ServiceDate>2023-11-30 15:22:40</ServiceDate>
  <DeviceInfoDuration>00:00:05.8861005</DeviceInfoDuration>
  <ModelName>RT961-DRWC</ModelName>
  <FamilyName>ReSound ONE 9</FamilyName>
  <DeviceName>RS.D2.Top.CbRIE45DW.9.60.1.1</DeviceName>
  <SerialNumber>2000816936</SerialNumber>
  <HybridSerialNumber>1AC5-50F5-614B</HybridSerialNumber>
  <HiId>1gfd8PaS9i6yVMJwzSdlDihzRGM</HiId>
  <BtAddress>6Am7XaF8</BtAddress>
  <CloudID>Registered</CloudID>
  <BleId>555158912</BleId>
  <HybridVersion>C6</HybridVersion>
  <PLCode>0</PLCode>
  <DeviceOptions>1288</DeviceOptions>
  <IsSpecialLabel>False</IsSpecialLabel>
  <FinalTestDate>2023-11-30 14:20:43</FinalTestDate>
  <FinalTestSite>99</FinalTestSite>
  <FinalTestStation>FSWIRAY112</FinalTestStation>
  <FinalTestProgram>70B6-2C2C-A28C</FinalTestProgram>
  <FirmwareVersion>D2C09600101</FirmwareVersion>
  <FSWVersion>SmartFit ?.16.37.0</FSWVersion>
  <FittingSide>Left</FittingSide>
  <LastModified>2023-11-30 08:57:42 (SmartFit ?.16.37.0)</LastModified>
  <IsDefaultOverwritten>False</IsDefaultOverwritten>
  <PairingTable>Unknown</PairingTable>
  <NetworkAddress>-426253855</NetworkAddress>
  <OtherNetworkAddress>0</OtherNetworkAddress>
</ServiceRecord>|
2023-11-30 15:22:40.4217|28752|4|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadBlobNamesAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/data/lucan-deviceinfos/MjAyMy0xMS0zMC8= started|
2023-11-30 15:22:41.0570|28752|13|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadBlobNamesAsync>d__26.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:22:41.0591|13912|1|Lucan|Lucan.App.UI.Controllers.DeviceInfoController+<UploadDeviceInfo>d__58.MoveNext|TRACE|Device info is already uploaded: True|
2023-11-30 15:23:05.3352|13912|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadBlobNamesAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-prod.azurewebsites.net/api/data/lucan-authentication/VEVTVC9Vc2VyLw== started|
2023-11-30 15:23:06.3675|13912|17|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadBlobNamesAsync>d__26.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:23:06.3675|13912|1|Lucan|Lucan.App.UI.Helpers.UserRoleHelper+<GetAuthenticatedUsernameAsync>d__5.MoveNext|INFO|Got users for role and site in milliseconds: 1039|
2023-11-30 15:23:10.1273|13912|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-prod.azurewebsites.net/api/datacapture/files?requestid=TEST\User\Surya Kondreddy&location=lucan-authentication&sublocation= started|
2023-11-30 15:23:10.2817|13912|17|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:23:10.2867|13912|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-prod.azurewebsites.net/api/datacapture/files?requestid=TEST\User\Surya Kondreddy&location=lucan-authentication&sublocation= started|
2023-11-30 15:23:10.4421|13912|15|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:23:10.4809|16080|11|Camelot|Lucan.SettingsRestoration.Services.Application.HiIdentification.Identify|TRACE|Before ReadDeviceInfos called|
2023-11-30 15:23:10.4960|28752|4|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.ReadDeviceInformationWireless|TRACE|Reading Device Info on C6|
2023-11-30 15:23:11.1470|28752|4|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=RS.D2.Top.CbRIE45DW-0&location=camelot-hiproductnames&sublocation= started|
2023-11-30 15:23:11.3084|28752|11|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:23:11.3264|16080|11|Camelot|Lucan.SettingsRestoration.Services.Application.HiIdentification.Identify|TRACE|After ReadDeviceInfos called |
2023-11-30 15:23:11.3264|16080|11|Camelot|<no type>.CallSite.Target|TRACE|DeviceInfos: {"Platform":"C6","DeviceName":"RS.D2.Top.CbRIE45DW.9.60.1.1","ProductId":"b9b9bc1c-ac44-45d3-b7ac-298504bc56ad","CdiId":"0e09540b-0d58-4cb7-9be1-28a590cacf0a","MasterId":"1086a6ee-ba84-4038-b336-327ab899d35c","DeviceSerialNumber":"2000816936","HiId":null,"BtAddress":null,"BleId":555158912,"HybridSerialNumber":null,"HybridVersion":"C6","FirmwareVersion":null,"NetworkAddress":null,"OtherNetworkAddress":null,"PairingTable":null,"PLCode":0,"DeviceOptions":1288,"IsSpecialLabel":false,"HasVolumeControl":false,"HasTelecoil":false,"HasDAI":false,"HasAutoPhone":false,"HasPushButton":true,"HasWireless":true,"HasTBR":true,"FinalTestDate":null,"FinalTestSite":null,"FinalTestStation":null,"FinalTestProgram":null,"ModelVerificationId":0,"FittingSoftware":null,"FittingSide":"Left","ReceiverConfiguration":"NormalPowerClosed","LastModified":null,"IsRechargeable":false,"IsBatteryHealthy":null,"BatteryType":null,"BatteryLevel":null,"CloudID":"","DeviceModel":"RT961-DRWC","FamilyName":"ReSound ONE 9"}|
2023-11-30 15:23:11.3434|13912|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<IdentifyHearingInstrument>d__61.MoveNext|INFO|Identified the hearing instrument in milliseconds: 872|
2023-11-30 15:23:23.2728|25796|1|Lucan|Lucan.App.UI.App.OnStartup|TRACE|Already running, shutting down the current instance.|
2023-11-30 15:23:46.5845|16080|9|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Find settings in cloud started|
2023-11-30 15:23:46.5845|16080|9|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadBlobNamesAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/data/camelot-hisettingsrefs/MjAwMDgxNjkzNC8= started|
2023-11-30 15:23:47.3023|16080|3|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadBlobNamesAsync>d__26.MoveNext|TRACE|Camelot gateway responded with status code: OK|
